segment_id,valence
740,positive
741,positive
742,positive
743,positive
744,positive
745,positive
746,positive
747,positive
748,positive
749,positive
750,positive
751,positive
752,positive
753,positive
754,positive
755,positive
756,positive
757,positive
758,positive
759,positive
760,positive
761,positive
762,positive
763,positive
764,positive
765,positive
766,positive
767,positive
768,positive
769,positive
770,positive
771,positive
772,positive
773,positive
774,positive
775,positive
776,positive
777,positive
778,positive
779,positive
780,positive
781,positive
782,positive
783,positive
784,positive
785,positive
786,positive
787,positive
788,positive
789,positive
790,positive
791,positive
792,positive
793,positive
794,positive
795,positive
796,positive
797,positive
798,positive
799,positive
810,neutral
811,neutral
812,neutral
813,neutral
814,neutral
815,neutral
816,neutral
817,neutral
818,neutral
819,neutral
820,neutral
821,neutral
822,neutral
823,neutral
824,neutral
825,neutral
826,neutral
827,neutral
828,neutral
829,neutral
830,neutral
831,neutral
832,neutral
833,neutral
834,neutral
835,neutral
836,neutral
837,neutral
838,neutral
839,neutral
840,neutral
841,neutral
842,neutral
843,neutral
844,neutral
845,neutral
846,neutral
847,neutral
848,neutral
849,neutral
850,neutral
851,neutral
852,neutral
853,neutral
854,neutral
855,neutral
856,neutral
857,neutral
858,neutral
859,neutral
860,neutral
861,neutral
862,neutral
863,neutral
864,neutral
865,neutral
866,neutral
867,neutral
868,neutral
869,neutral
870,neutral
871,neutral
872,neutral
873,neutral
874,neutral
875,neutral
876,neutral
877,neutral
878,neutral
879,neutral
880,neutral
881,neutral
882,neutral
883,neutral
884,neutral
885,neutral
886,neutral
887,neutral
888,neutral
889,neutral
890,neutral
891,neutral
892,neutral
893,neutral
894,neutral
895,neutral
896,neutral
897,neutral
898,neutral
899,neutral
910,positive
911,positive
912,positive
913,positive
914,positive
915,positive
916,positive
917,positive
918,positive
919,positive
920,positive
921,positive
922,positive
923,positive
924,positive
925,positive
926,positive
927,positive
928,positive
929,positive
930,positive
931,positive
932,positive
933,positive
934,positive
935,positive
936,positive
937,positive
938,positive
939,positive
940,positive
941,positive
942,positive
943,positive
944,positive
945,positive
946,positive
947,positive
948,positive
949,positive
950,positive
951,positive
952,positive
953,positive
954,positive
955,positive
956,positive
957,positive
958,positive
959,positive
960,positive
961,positive
962,positive
963,positive
964,positive
965,positive
966,positive
967,positive
968,positive
969,positive
970,positive
971,positive
972,positive
973,positive
974,positive
975,positive
976,positive
977,positive
978,positive
979,positive
980,positive
981,positive
982,positive
983,positive
984,positive
985,positive
986,positive
987,positive
988,positive
989,positive
990,positive
991,positive
992,positive
993,positive
994,positive
995,positive
996,positive
997,positive
998,positive
999,positive
1010,negative
1011,negative
1012,negative
1013,negative
1014,negative
1015,negative
1016,negative
1017,negative
1018,negative
1019,negative
1020,negative
1021,negative
1022,negative
1023,negative
1024,negative
1025,negative
1026,negative
1027,negative
1028,negative
1029,negative
1030,negative
1031,negative
1032,negative
1033,negative
1034,negative
1035,negative
1036,negative
1037,negative
1038,negative
1039,negative
1040,negative
1041,negative
1042,negative
1043,negative
1044,negative
1045,negative
1046,negative
1047,negative
1048,negative
1049,negative
1050,negative
1051,negative
1052,negative
1053,negative
1054,negative
1055,negative
1056,negative
1057,negative
1058,negative
1059,negative
1060,negative
1061,negative
1062,negative
1063,negative
1064,negative
1065,negative
1066,negative
1067,negative
1068,negative
1069,negative
1070,negative
1071,negative
1072,negative
1073,negative
1074,negative
1075,negative
1076,negative
1077,negative
1078,negative
1079,negative
1080,negative
1081,negative
1082,negative
1083,negative
1084,negative
1085,negative
1086,negative
1087,negative
1088,negative
1089,negative
1090,negative
1091,negative
1092,negative
1093,negative
1094,negative
1095,negative
1096,negative
1097,negative
1098,negative
1099,negative
1100,positive
1101,positive
1102,positive
1103,positive
1104,positive
1105,positive
1106,positive
1107,positive
1108,positive
1115,negative
1116,negative
1117,negative
1118,negative
1119,negative
1120,negative
1121,negative
1122,negative
1123,negative
1124,negative
1125,negative
1126,negative
1127,negative
1128,negative
1129,negative
1130,negative
1131,negative
1132,negative
1133,negative
1134,negative
1135,negative
1136,negative
1137,negative
1138,negative
1139,negative
1140,negative
1141,negative
1142,negative
1143,negative
1144,negative
1145,negative
1146,negative
1147,negative
1148,negative
1149,negative
1150,negative
1151,negative
1152,negative
1153,negative
1154,negative
1155,negative
1156,negative
1157,negative
1158,negative
1159,negative
1160,negative
1161,negative
1162,negative
1163,negative
1164,negative
1165,negative
1166,negative
1167,negative
1168,negative
1169,negative
1170,negative
1171,negative
1172,negative
1173,negative
1174,negative
1175,negative
1176,negative
1177,negative
1178,negative
1179,negative
1180,negative
1181,negative
1182,negative
1183,negative
1184,negative
1185,negative
1186,negative
1187,negative
1188,negative
1189,negative
1190,negative
1200,negative
1201,negative
1202,negative
1203,negative
1204,negative
1205,negative
1206,negative
1207,negative
1208,negative
1209,negative
1259,negative
1260,negative
1261,negative
1262,negative
1263,negative
1264,negative
1265,negative
1266,negative
1267,negative
1268,negative
1269,negative
1270,negative
1271,negative
1272,negative
1273,negative
1274,negative
1275,negative
1276,negative
1277,negative
1278,negative
1279,negative
1280,negative
1281,negative
1282,negative
1283,negative
1284,negative
1285,negative
1286,negative
1287,negative
1288,negative
1289,negative
1290,negative
1291,negative
1292,negative
1293,negative
1294,negative
1295,negative
1296,negative
1297,negative
1298,negative
1299,negative
1310,negative
1311,negative
1312,negative
1313,negative
1314,negative
1315,negative
1316,negative
1317,negative
1318,negative
1319,negative
1320,negative
1321,negative
1322,negative
1323,negative
1324,negative
1325,negative
1326,negative
1327,negative
1328,negative
1329,negative
1330,negative
1331,negative
1332,negative
1333,negative
1334,negative
1335,negative
1336,negative
1337,negative
1338,negative
1339,negative
1340,negative
1341,negative
1342,negative
1343,negative
1344,negative
1345,negative
1346,negative
1347,negative
1348,negative
1349,negative
1350,negative
1351,negative
1352,negative
1353,negative
1354,negative
1355,negative
1356,negative
1357,negative
1358,negative
1359,negative
1360,negative
1361,negative
1362,negative
1363,negative
1364,negative
1365,negative
1366,negative
1367,negative
1368,negative
1369,negative
1370,negative
1371,negative
1372,negative
1373,negative
1400,positive
1401,positive
1402,positive
1403,positive
1404,positive
1405,positive
1406,positive
1407,positive
1408,positive
1409,positive
1419,positive
1420,positive
1421,positive
1422,positive
1423,positive
1424,positive
1425,positive
1426,positive
1427,positive
1428,positive
1429,positive
1430,positive
1431,positive
1432,positive
1433,positive
1434,positive
1435,positive
1436,positive
1437,positive
1438,positive
1439,positive
1482,positive
1483,positive
1484,positive
1485,positive
1486,positive
1487,positive
1488,positive
1489,positive
1490,positive
1491,positive
1492,positive
1493,positive
1494,positive
1495,positive
1496,positive
1497,positive
1498,positive
1499,positive
1510,positive
1511,positive
1512,positive
1513,positive
1551,positive
1552,positive
1553,positive
1554,positive
1555,positive
1556,positive
1557,positive
1558,positive
1559,positive
1560,positive
1561,positive
1562,positive
1563,positive
1564,positive
1565,positive
1566,positive
1567,positive
1568,positive
1569,positive
1570,positive
1571,positive
1572,positive
1573,positive
1574,positive
1575,positive
1576,positive
1577,positive
1578,positive
1579,positive
1580,positive
1581,positive
1582,positive
1583,positive
1584,positive
1585,positive
1586,positive
1587,positive
1588,positive
1589,positive
1590,positive
1591,positive
1592,positive
1593,positive
1594,positive
1595,positive
1596,positive
1597,positive
1598,positive
1599,positive
2100,positive
2101,positive
2102,positive
2103,positive
2104,positive
2105,positive
2106,positive
2107,positive
2108,positive
2190,positive
2191,positive
2192,positive
2193,positive
2194,positive
2195,positive
2196,positive
2197,positive
2198,positive
2199,positive
2200,positive
2201,positive
2202,positive
2203,positive
2204,positive
2205,positive
2206,positive
2207,positive
2208,positive
2209,positive
2210,positive
2211,positive
2212,positive
2213,positive
2214,positive
2215,positive
2216,positive
2217,positive
2218,positive
2219,positive
2220,positive
2221,positive
2222,positive
2223,positive
2224,positive
2225,positive
2226,positive
2227,positive
2228,positive
2229,positive
2230,positive
2231,positive
2232,positive
2233,positive
2234,positive
2235,positive
2236,positive
2237,positive
2238,positive
2239,positive
2240,positive
2241,positive
2242,positive
2243,positive
2244,positive
2245,positive
2246,positive
2247,positive
2395,negative
2396,negative
2397,negative
2398,negative
2399,negative
2400,negative
2401,negative
2402,negative
2403,negative
2404,negative
2405,negative
2406,negative
2407,negative
2408,negative
2409,negative
2410,negative
2411,negative
2412,negative
2413,negative
2414,negative
2415,negative
2416,negative
2417,negative
2418,negative
2419,negative
2420,negative
2421,negative
2422,negative
2423,negative
2424,negative
2425,negative
2426,negative
2427,negative
2428,negative
2466,positive
2467,positive
2468,positive
2469,positive
2470,positive
2471,positive
2472,positive
2473,positive
2474,positive
2475,positive
2476,positive
2477,positive
2478,positive
2479,positive
2480,positive
2481,positive
2482,positive
2483,positive
2484,positive
2485,positive
2486,positive
2487,positive
2488,positive
2489,positive
2490,positive
2491,positive
2492,positive
2493,positive
2494,positive
2495,positive
2496,positive
2547,negative
2548,negative
2549,negative
2550,negative
2551,negative
2552,negative
2553,negative
2554,negative
2555,negative
2556,negative
2557,negative
2558,negative
2559,negative
2560,negative
2561,negative
2562,negative
2563,negative
2564,negative
2565,negative
2566,negative
2567,negative
2568,negative
2569,negative
2570,negative
2571,negative
2572,negative
2573,negative
2574,negative
2575,negative
2576,negative
2577,negative
2578,negative
3100,positive
3101,positive
3102,positive
3103,positive
3104,positive
3105,positive
3106,positive
3107,positive
3108,positive
3109,positive
3155,positive
3156,positive
3157,positive
3158,positive
3159,positive
3160,positive
3161,positive
3162,positive
3163,positive
3164,positive
3165,positive
3166,positive
3167,positive
3168,positive
3169,positive
3170,positive
3171,positive
3172,positive
3173,positive
3174,positive
3175,positive
3176,positive
3177,positive
3178,positive
3179,positive
3180,positive
3181,positive
3182,positive
3183,positive
3184,positive
3185,positive
3240,negative
3241,negative
3242,negative
3243,negative
3244,negative
3245,negative
3246,negative
3247,negative
3248,negative
3249,negative
3250,negative
3251,negative
3252,negative
3253,negative
3254,negative
3255,negative
3256,negative
3257,negative
3258,negative
3259,negative
3260,negative
3261,negative
3262,negative
3263,negative
3264,negative
3265,negative
3266,negative
3267,negative
3268,negative
3269,negative
3270,negative
3271,negative
3272,negative
3273,negative
3274,negative
3333,negative
3334,negative
3335,negative
3336,negative
3337,negative
3338,negative
3339,negative
3340,negative
3341,negative
3342,negative
3343,negative
3344,negative
3345,negative
3346,negative
3347,negative
3348,negative
3349,negative
3350,negative
3351,negative
3352,negative
3353,negative
3354,negative
3355,negative
3356,negative
3357,negative
3358,negative
3359,negative
3360,negative
3361,negative
3362,negative
3363,negative
3364,negative
3365,negative
3366,negative
3367,negative
3368,negative
3369,negative
3370,negative
3371,negative
3372,negative
3373,negative
3374,negative
3375,negative
3376,negative
3377,negative
3378,negative
3379,negative
3380,negative
3381,negative
3382,negative
3383,negative
3384,negative
3385,negative
3386,negative
3387,negative
3388,negative
3389,negative
3390,negative
3540,negative
3541,negative
3542,negative
3543,negative
3544,negative
3545,negative
3546,negative
3547,negative
3548,negative
3549,negative
3550,negative
3551,negative
3552,negative
3553,negative
3554,negative
3555,negative
3556,negative
3557,negative
3558,negative
3559,negative
3560,negative
3561,negative
3562,negative
3563,negative
3564,negative
3565,negative
3566,negative
3567,negative
3568,negative
3569,negative
3570,negative
3571,negative
3572,negative
4100,positive
4101,positive
4102,positive
4103,positive
4104,positive
4105,positive
4106,positive
4107,positive
4108,positive
4109,positive
4110,positive
4111,positive
4112,positive
4113,positive
4159,negative
4160,negative
4161,negative
4162,negative
4163,negative
4164,negative
4165,negative
4166,negative
4167,negative
4168,negative
4169,negative
4170,negative
4171,negative
4172,negative
4173,negative
4174,negative
4175,negative
4176,negative
4177,negative
4178,negative
4179,negative
4180,negative
4181,negative
4182,negative
4183,negative
4184,negative
4185,negative
4186,negative
4187,negative
4188,negative
4189,negative
4241,negative
4242,negative
4243,negative
4244,negative
4245,negative
4246,negative
4247,negative
4248,negative
4249,negative
4250,negative
4251,negative
4252,negative
4253,negative
4254,negative
4255,negative
4256,negative
4257,negative
4258,negative
4259,negative
4260,negative
4261,negative
4262,negative
4263,negative
4264,negative
4265,negative
4266,negative
4267,negative
4268,negative
4269,negative
4270,negative
4271,negative
4272,negative
4273,negative
4274,negative
4333,negative
4334,negative
4335,negative
4336,negative
4337,negative
4338,negative
4339,negative
4340,negative
4341,negative
4342,negative
4343,negative
4344,negative
4345,negative
4346,negative
4347,negative
4348,negative
4349,negative
4350,negative
4351,negative
4352,negative
4353,negative
4354,negative
4355,negative
4356,negative
4357,negative
4358,negative
4359,negative
4360,negative
4361,negative
4362,negative
4363,negative
4364,negative
4365,negative
4366,negative
4367,negative
4368,negative
4369,negative
4370,negative
4371,negative
4372,negative
4373,negative
4374,negative
4375,negative
4376,negative
4377,negative
4378,negative
4379,negative
4380,negative
4381,negative
4382,negative
4383,negative
4384,negative
4385,negative
4386,negative
4387,negative
4388,negative
4389,negative
4390,negative
4520,positive
4521,positive
4522,positive
4523,positive
4524,positive
4525,positive
4526,positive
4527,positive
4528,positive
4529,positive
4530,positive
4531,positive
4532,positive
4533,positive
4534,positive
4535,positive
4536,positive
4537,positive
4538,positive
4539,positive
4540,positive
4541,positive
4542,positive
4543,positive
4544,positive
4545,positive
4546,positive
4547,positive
4548,positive
4549,positive
4550,positive
4551,positive
4552,positive
4553,positive
5100,positive
5101,positive
5102,positive
5103,positive
5104,positive
5105,positive
5106,positive
5107,positive
5108,positive
5109,positive
5110,positive
5111,positive
5112,positive
5180,negative
5181,negative
5182,negative
5183,negative
5184,negative
5185,negative
5186,negative
5187,negative
5188,negative
5189,negative
5190,negative
5191,negative
5192,negative
5193,negative
5194,negative
5195,negative
5196,negative
5197,negative
5198,negative
5199,negative
5200,negative
5201,negative
5202,negative
5203,negative
5204,negative
5205,negative
5206,negative
5207,negative
5208,negative
5209,negative
5210,negative
5211,negative
5212,negative
5213,negative
5214,negative
5215,negative
5216,negative
5217,negative
5218,negative
5219,negative
5220,negative
5221,negative
5222,negative
5223,negative
5224,negative
5225,negative
5226,negative
5227,negative
5228,negative
5229,negative
5230,negative
5231,negative
5232,negative
5233,negative
5234,negative
5235,negative
5236,negative
5237,negative
5238,negative
5388,negative
5389,negative
5390,negative
5391,negative
5392,negative
5393,negative
5394,negative
5395,negative
5396,negative
5397,negative
5398,negative
5399,negative
5400,negative
5401,negative
5402,negative
5403,negative
5404,negative
5405,negative
5406,negative
5407,negative
5408,negative
5409,negative
5410,negative
5411,negative
5412,negative
5413,negative
5414,negative
5415,negative
5416,negative
5417,negative
5418,negative
5419,negative
5420,negative
5421,negative
5491,positive
5492,positive
5493,positive
5494,positive
5495,positive
5496,positive
5497,positive
5498,positive
5499,positive
5500,positive
5501,positive
5502,positive
5503,positive
5504,positive
5505,positive
5506,positive
5507,positive
5508,positive
5509,positive
5510,positive
5511,positive
5512,positive
5513,positive
5514,positive
5515,positive
5516,positive
5517,positive
5518,positive
5519,positive
5520,positive
5521,positive
5522,positive
5587,positive
5588,positive
5589,positive
5590,positive
5591,positive
5592,positive
5593,positive
5594,positive
5595,positive
5596,positive
5597,positive
5598,positive
5599,positive
5600,positive
5601,positive
5602,positive
5603,positive
5604,positive
5605,positive
5606,positive
5607,positive
5608,positive
5609,positive
5610,positive
5611,positive
5612,positive
5613,positive
5614,positive
5615,positive
5616,positive
5617,positive
5618,positive
5619,positive
6100,positive
6101,positive
6102,positive
6103,positive
6104,positive
6105,positive
6106,positive
6107,positive
6108,positive
6109,positive
6110,positive
6111,positive
6112,positive
6145,positive
6146,positive
6147,positive
6148,positive
6149,positive
6150,positive
6151,positive
6152,positive
6153,positive
6154,positive
6155,positive
6156,positive
6157,positive
6158,positive
6159,positive
6160,positive
6161,positive
6162,positive
6163,positive
6164,positive
6165,positive
6166,positive
6167,positive
6168,positive
6169,positive
6170,positive
6171,positive
6172,positive
6173,positive
6174,positive
6175,positive
6176,positive
6211,positive
6212,positive
6213,positive
6214,positive
6215,positive
6216,positive
6217,positive
6218,positive
6219,positive
6220,positive
6221,positive
6222,positive
6223,positive
6224,positive
6225,positive
6226,positive
6227,positive
6228,positive
6229,positive
6230,positive
6231,positive
6232,positive
6233,positive
6234,positive
6235,positive
6236,positive
6237,positive
6238,positive
6239,positive
6240,positive
6241,positive
6242,positive
6243,positive
6244,positive
6300,negative
6301,negative
6302,negative
6303,negative
6304,negative
6305,negative
6306,negative
6307,negative
6308,negative
6309,negative
6310,negative
6311,negative
6312,negative
6313,negative
6314,negative
6315,negative
6316,negative
6317,negative
6318,negative
6319,negative
6320,negative
6321,negative
6322,negative
6323,negative
6324,negative
6325,negative
6326,negative
6327,negative
6328,negative
6329,negative
6330,negative
6331,negative
6332,negative
6333,negative
6334,negative
6335,negative
6336,negative
6337,negative
6338,negative
6339,negative
6340,negative
6341,negative
6342,negative
6343,negative
6344,negative
6345,negative
6346,negative
6347,negative
6348,negative
6349,negative
6350,negative
6351,negative
6352,negative
6353,negative
6354,negative
6355,negative
6356,negative
6357,negative
6456,positive
6457,positive
6458,positive
6459,positive
6460,positive
6461,positive
6462,positive
6463,positive
6464,positive
6465,positive
6466,positive
6467,positive
6468,positive
6469,positive
6470,positive
6471,positive
6472,positive
6473,positive
6474,positive
6475,positive
6476,positive
6477,positive
6478,positive
6479,positive
6480,positive
6481,positive
6482,positive
6483,positive
6484,positive
6485,positive
6486,positive
6487,positive
6488,positive
7100,positive
7101,positive
7102,positive
7103,positive
7104,positive
7105,positive
7106,positive
7107,positive
7108,positive
7109,positive
7110,positive
7151,positive
7152,positive
7153,positive
7154,positive
7155,positive
7156,positive
7157,positive
7158,positive
7159,positive
7160,positive
7161,positive
7162,positive
7163,positive
7164,positive
7165,positive
7166,positive
7167,positive
7168,positive
7169,positive
7170,positive
7171,positive
7172,positive
7173,positive
7174,positive
7175,positive
7176,positive
7177,positive
7178,positive
7179,positive
7180,positive
7181,positive
7216,positive
7217,positive
7218,positive
7219,positive
7220,positive
7221,positive
7222,positive
7223,positive
7224,positive
7225,positive
7226,positive
7227,positive
7228,positive
7229,positive
7230,positive
7231,positive
7232,positive
7233,positive
7234,positive
7235,positive
7236,positive
7237,positive
7238,positive
7239,positive
7240,positive
7241,positive
7242,positive
7243,positive
7244,positive
7245,positive
7246,positive
7247,positive
7248,positive
7249,positive
7314,negative
7315,negative
7316,negative
7317,negative
7318,negative
7319,negative
7320,negative
7321,negative
7322,negative
7323,negative
7324,negative
7325,negative
7326,negative
7327,negative
7328,negative
7329,negative
7330,negative
7331,negative
7332,negative
7333,negative
7334,negative
7335,negative
7336,negative
7337,negative
7338,negative
7339,negative
7340,negative
7341,negative
7342,negative
7343,negative
7344,negative
7345,negative
7346,negative
7347,negative
7348,negative
7349,negative
7350,negative
7351,negative
7352,negative
7353,negative
7354,negative
7355,negative
7356,negative
7357,negative
7358,negative
7359,negative
7360,negative
7361,negative
7362,negative
7363,negative
7364,negative
7365,negative
7366,negative
7367,negative
7368,negative
7369,negative
7370,negative
7371,negative
7372,negative
7373,negative
7374,negative
7474,negative
7475,negative
7476,negative
7477,negative
7478,negative
7479,negative
7480,negative
7481,negative
7482,negative
7483,negative
7484,negative
7485,negative
7486,negative
7487,negative
7488,negative
7489,negative
7490,negative
7491,negative
7492,negative
7493,negative
7494,negative
7495,negative
7496,negative
7497,negative
7498,negative
7499,negative
7500,negative
7501,negative
7502,negative
7503,negative
7504,negative
7505,negative
7506,negative
7507,negative
8100,neutral
8101,neutral
8102,neutral
8103,neutral
8104,neutral
8105,neutral
8106,neutral
8107,neutral
8108,neutral
8109,neutral
8110,neutral
8111,neutral
8112,neutral
8180,negative
8181,negative
8182,negative
8183,negative
8184,negative
8185,negative
8186,negative
8187,negative
8188,negative
8189,negative
8190,negative
8191,negative
8192,negative
8193,negative
8194,negative
8195,negative
8196,negative
8197,negative
8198,negative
8199,negative
8200,negative
8201,negative
8202,negative
8203,negative
8204,negative
8205,negative
8206,negative
8207,negative
8208,negative
8209,negative
8210,negative
8211,negative
8212,negative
8213,negative
8214,negative
8215,negative
8216,negative
8217,negative
8218,negative
8219,negative
8220,negative
8221,negative
8222,negative
8223,negative
8224,negative
8225,negative
8226,negative
8227,negative
8228,negative
8229,negative
8230,negative
8231,negative
8232,negative
8233,negative
8234,negative
8235,negative
8236,negative
8237,negative
8238,negative
8344,positive
8345,positive
8346,positive
8347,positive
8348,positive
8349,positive
8350,positive
8351,positive
8352,positive
8353,positive
8354,positive
8355,positive
8356,positive
8357,positive
8358,positive
8359,positive
8360,positive
8361,positive
8362,positive
8363,positive
8364,positive
8365,positive
8366,positive
8367,positive
8368,positive
8369,positive
8370,positive
8371,positive
8372,positive
8373,positive
8374,positive
8375,positive
8376,positive
8377,positive
8399,negative
8400,negative
8401,negative
8402,negative
8403,negative
8404,negative
8405,negative
8406,negative
8407,negative
8408,negative
8409,negative
8410,negative
8411,negative
8412,negative
8413,negative
8414,negative
8415,negative
8416,negative
8417,negative
8418,negative
8419,negative
8420,negative
8421,negative
8422,negative
8423,negative
8424,negative
8425,negative
8426,negative
8427,negative
8428,negative
8429,negative
8462,positive
8463,positive
8464,positive
8465,positive
8466,positive
8467,positive
8468,positive
8469,positive
8470,positive
8471,positive
8472,positive
8473,positive
8474,positive
8475,positive
8476,positive
8477,positive
8478,positive
8479,positive
8480,positive
8481,positive
8482,positive
8483,positive
8484,positive
8485,positive
8486,positive
8487,positive
8488,positive
8489,positive
8490,positive
8491,positive
8492,positive
8493,positive
8494,positive
8495,positive
9100,positive
9101,positive
9102,positive
9103,positive
9104,positive
9105,positive
9106,positive
9107,positive
9108,positive
9109,positive
9110,positive
9111,positive
9112,positive
9151,positive
9152,positive
9153,positive
9154,positive
9155,positive
